"","FID","CODDIS","NOMDIS","COD_BAR","NOMBRE","COD_DIS_TX","BARRIO_MAY","COD_DISBAR","NUM_BAR","BARRIO_MT","COD_DISB","FID"
"1",1,1,"Centro",12,"Embajadores",1,"EMBAJADORES",12,2,"EMBAJADORES","01-feb",1
"2",2,1,"Centro",13,"Cortes",1,"CORTES",13,3,"CORTES","01-mar",2
"3",3,1,"Centro",16,"Sol",1,"SOL",16,6,"SOL","01-jun",3
"4",4,1,"Centro",11,"Palacio",1,"PALACIO",11,1,"PALACIO","01-ene",4
"5",5,1,"Centro",14,"Justicia",1,"JUSTICIA",14,4,"JUSTICIA","01-abr",5
"6",6,1,"Centro",15,"Universidad",1,"UNIVERSIDAD",15,5,"UNIVERSIDAD","01-may",6
"7",7,2,"Arganzuela",24,"Legazpi",2,"LEGAZPI",24,4,"LEGAZPI","02-abr",7
"8",8,2,"Arganzuela",23,"Chopera",2,"CHOPERA",23,3,"CHOPERA","02-mar",8
"9",9,2,"Arganzuela",25,"Delicias",2,"DELICIAS",25,5,"DELICIAS","02-may",9
"10",10,2,"Arganzuela",22,"Acacias",2,"ACACIAS",22,2,"ACACIAS","02-feb",10
"11",11,2,"Arganzuela",26,"Palos de la Frontera",2,"PALOS DE LA FRONTERA",26,6,"PALOS DE LA FRONTERA","02-jun",11
"12",12,2,"Arganzuela",27,"Atocha",2,"ATOCHA",27,7,"ATOCHA","02-jul",12
"13",13,2,"Arganzuela",21,"Imperial",2,"IMPERIAL",21,1,"IMPERIAL","02-ene",13
"14",14,3,"Retiro",32,"Adelfas",3,"ADELFAS",32,2,"ADELFAS","03-feb",14
"15",15,3,"Retiro",31,"Pací­fico",3,"PACIFICO",31,1,"PACÍFICO","03-ene",15
"16",16,3,"Retiro",36,"Niño Jesús",3,"NIÑO JESUS",36,6,"NIÑO JESUS","03-jun",16
"17",17,3,"Retiro",33,"Estrella",3,"ESTRELLA",33,3,"ESTRELLA","03-mar",17
"18",18,3,"Retiro",35,"Los Jerónimos",3,"LOS JERONIMOS",35,5,"LOS JERÓNIMOS","03-may",18
"19",19,3,"Retiro",34,"Ibiza",3,"IBIZA",34,4,"IBIZA","03-abr",19
"20",20,4,"Salamanca",42,"Goya",4,"GOYA",42,2,"GOYA","04-feb",20
"21",21,4,"Salamanca",41,"Recoletos",4,"RECOLETOS",41,1,"RECOLETOS","04-ene",21
"22",22,4,"Salamanca",43,"Fuente del Berro",4,"FUENTE DEL BERRO",43,3,"FUENTE DEL BERRO","04-mar",22
"23",23,4,"Salamanca",45,"Lista",4,"LISTA",45,5,"LISTA","04-may",23
"24",24,4,"Salamanca",46,"Castellana",4,"CASTELLANA",46,6,"CASTELLANA","04-jun",24
"25",25,4,"Salamanca",44,"Guindalera",4,"GUINDALERA",44,4,"GUINDALERA","04-abr",25
"26",26,5,"Chamartín",51,"El Viso",5,"EL VISO",51,1,"EL VISO","05-ene",26
"27",27,5,"Chamartín",53,"Ciudad Jardín",5,"CIUDAD JARDIN",53,3,"CIUDAD JARDÍN","05-mar",27
"28",28,5,"Chamartín",52,"Prosperidad",5,"PROSPERIDAD",52,2,"PROSPERIDAD","05-feb",28
"29",29,5,"Chamartín",54,"Hispanoamérica",5,"HISPANOAMERICA",54,4,"HISPANOAMÉRICA","05-abr",29
"30",30,5,"Chamartín",55,"Nueva España",5,"NUEVA ESPAÑA",55,5,"NUEVA ESPAÑA","05-may",30
"31",31,5,"Chamartín",56,"Castilla",5,"CASTILLA",56,6,"CASTILLA","05-jun",31
"32",32,6,"Tetuán",62,"Cuatro Caminos",6,"CUATRO CAMINOS",62,2,"CUATRO CAMINOS","06-feb",32
"33",33,6,"Tetuán",61,"Bellas Vistas",6,"BELLAS VISTAS",61,1,"BELLAS VISTAS","06-ene",33
"34",34,6,"Tetuán",66,"Berruguete",6,"BERRUGUETE",66,6,"BERRUGUETE","06-jun",34
"35",35,6,"Tetuán",63,"Castillejos",6,"CASTILLEJOS",63,3,"CASTILLEJOS","06-mar",35
"36",36,6,"Tetuán",65,"Valdeacederas",6,"VALDEACEDERAS",65,5,"VALDEACEDERAS","06-may",36
"37",37,6,"Tetuán",64,"Almenara",6,"ALMENARA",64,4,"ALMENARA","06-abr",37
"38",38,7,"Chamberí",74,"Almagro",7,"ALMAGRO",74,4,"ALMAGRO","07-abr",38
"39",39,7,"Chamberí",73,"Trafalgar",7,"TRAFALGAR",73,3,"TRAFALGAR","07-mar",39
"40",40,7,"Chamberí",72,"Arapiles",7,"ARAPILES",72,2,"ARAPILES","07-feb",40
"41",41,7,"Chamberí",71,"Gaztambide",7,"GAZTAMBIDE",71,1,"GAZTAMBIDE","07-ene",41
"42",42,7,"Chamberí",75,"Ríos Rosas",7,"RIOS ROSAS",75,5,"RÍOS ROSAS","07-may",42
"43",43,7,"Chamberí",76,"Vallehermoso",7,"VALLEHERMOSO",76,6,"VALLEHERMOSO","07-jun",43
"44",44,8,"Fuencarral - El Pardo",84,"Pilar",8,"PILAR",84,4,"PILAR","08-abr",44
"45",45,8,"Fuencarral - El Pardo",83,"Peñagrande",8,"PEÑAGRANDE",83,3,"PEÑAGRANDE","08-mar",45
"46",46,8,"Fuencarral - El Pardo",85,"La Paz",8,"LA PAZ",85,5,"LA PAZ","08-may",46
"47",47,8,"Fuencarral - El Pardo",82,"Fuentelarreina",8,"FUENTELARREINA",82,2,"FUENTELARREINA","08-feb",47
"48",48,8,"Fuencarral - El Pardo",87,"Mirasierra",8,"MIRASIERRA",87,7,"MIRASIERRA","08-jul",48
"49",49,8,"Fuencarral - El Pardo",86,"Valverde",8,"VALVERDE",86,6,"VALVERDE","08-jun",49
"50",50,8,"Fuencarral - El Pardo",88,"El Goloso",8,"EL GOLOSO",88,8,"EL GOLOSO","08-ago",50
"51",51,8,"Fuencarral - El Pardo",81,"El Pardo",8,"EL PARDO",81,1,"EL PARDO","08-ene",51
"52",52,9,"Moncloa - Aravaca",92,"Argüelles",9,"ARGÜELLES",92,2,"ARGÜELLES","09-feb",52
"53",53,9,"Moncloa - Aravaca",91,"Casa de Campo",9,"CASA DE CAMPO",91,1,"CASA DE CAMPO","09-ene",53
"54",54,9,"Moncloa - Aravaca",97,"Aravaca",9,"ARAVACA",97,7,"ARAVACA","09-jul",54
"55",55,9,"Moncloa - Aravaca",94,"Valdezarza",9,"VALDEZARZA",94,4,"VALDEZARZA","09-abr",55
"56",56,9,"Moncloa - Aravaca",95,"Valdemarín",9,"VALDEMARIN",95,5,"VALDEMARÍN","09-may",56
"57",57,9,"Moncloa - Aravaca",93,"Ciudad Universitaria",9,"CIUDAD UNIVERSITARIA",93,3,"CIUDAD UNIVERSITARIA","09-mar",57
"58",58,9,"Moncloa - Aravaca",96,"El Plantío",9,"EL PLANTIO",96,6,"EL PLANTÍO","09-jun",58
"59",59,10,"Latina",106,"Cuatro Vientos",10,"CUATRO VIENTOS",106,6,"CUATRO VIENTOS","10-jun",59
"60",60,10,"Latina",107,"Águilas",10,"AGUILAS",107,7,"ÁGUILAS","10-jul",60
"61",61,10,"Latina",105,"Campamento",10,"CAMPAMENTO",105,5,"CAMPAMENTO","10-may",61
"62",62,10,"Latina",104,"Aluche",10,"ALUCHE",104,4,"ALUCHE","10-abr",62
"63",63,10,"Latina",101,"Los Cármenes",10,"LOS CARMENES",101,1,"LOS CÁRMENES","10-ene",63
"64",64,10,"Latina",103,"Lucero",10,"LUCERO",103,3,"LUCERO","10-mar",64
"65",65,10,"Latina",102,"Puerta del Ángel",10,"PUERTA DEL ANGEL",102,2,"PUERTA DEL ÁNGEL","10-feb",65
"66",66,11,"Carabanchel",116,"Buenavista",11,"BUENAVISTA",116,6,"BUENAVISTA","11-jun",66
"67",67,11,"Carabanchel",117,"Abrantes",11,"ABRANTES",117,7,"ABRANTES","11-jul",67
"68",68,11,"Carabanchel",115,"Puerta Bonita",11,"PUERTA BONITA",115,5,"PUERTA BONITA","11-may",68
"69",69,11,"Carabanchel",114,"Vista Alegre",11,"VISTA ALEGRE",114,4,"VISTA ALEGRE","11-abr",69
"70",70,11,"Carabanchel",112,"Opañel",11,"OPAÑEL",112,2,"OPAÑEL","11-feb",70
"71",71,11,"Carabanchel",111,"Comillas",11,"COMILLAS",111,1,"COMILLAS","11-ene",71
"72",72,11,"Carabanchel",113,"San Isidro",11,"SAN ISIDRO",113,3,"SAN ISIDRO","11-mar",72
"73",73,12,"Usera",121,"Orcasitas",12,"ORCASITAS",121,1,"ORCASITAS","12-ene",73
"74",74,12,"Usera",123,"San Fermín",12,"SAN FERMIN",123,3,"SAN FERMÍN","12-mar",74
"75",75,12,"Usera",122,"Orcasur",12,"ORCASUR",122,2,"ORCASUR","12-feb",75
"76",76,12,"Usera",126,"Zofío",12,"ZOFIO",126,6,"ZOFÍO","12-jun",76
"77",77,12,"Usera",127,"Pradolongo",12,"PRADOLONGO",127,7,"PRADOLONGO","12-jul",77
"78",78,12,"Usera",124,"Almendrales",12,"ALMENDRALES",124,4,"ALMENDRALES","12-abr",78
"79",79,12,"Usera",125,"Moscardó",12,"MOSCARDO",125,5,"MOSCARDÓ","12-may",79
"80",80,13,"Puente de Vallecas",131,"Entrevías",13,"ENTREVIAS",131,1,"ENTREVÍAS","13-ene",80
"81",81,13,"Puente de Vallecas",134,"Palomeras Sureste",13,"PALOMERAS SURESTE",134,4,"PALOMERAS SURESTE","13-abr",81
"82",82,13,"Puente de Vallecas",133,"Palomeras Bajas",13,"PALOMERAS BAJAS",133,3,"PALOMERAS BAJAS","13-mar",82
"83",83,13,"Puente de Vallecas",132,"San Diego",13,"SAN DIEGO",132,2,"SAN DIEGO","13-feb",83
"84",84,13,"Puente de Vallecas",135,"Portazgo",13,"PORTAZGO",135,5,"PORTAZGO","13-may",84
"85",85,13,"Puente de Vallecas",136,"Numancia",13,"NUMANCIA",136,6,"NUMANCIA","13-jun",85
"86",86,14,"Moratalaz",141,"Pavones",14,"PAVONES",141,1,"PAVONES","14-ene",86
"87",87,14,"Moratalaz",145,"Fontarrón",14,"FONTARRON",145,5,"FONTARRÓN","14-may",87
"88",88,14,"Moratalaz",146,"Vinateros",14,"VINATEROS",146,6,"VINATEROS","14-jun",88
"89",89,14,"Moratalaz",142,"Horcajo",14,"HORCAJO",142,2,"HORCAJO","14-feb",89
"90",90,14,"Moratalaz",143,"Marroquina",14,"MARROQUINA",143,3,"MARROQUINA","14-mar",90
"91",91,14,"Moratalaz",144,"Media Legua",14,"MEDIA LEGUA",144,4,"MEDIA LEGUA","14-abr",91
"92",92,15,"Ciudad Lineal",151,"Ventas",15,"VENTAS",151,1,"VENTAS","15-ene",92
"93",93,15,"Ciudad Lineal",152,"Pueblo Nuevo",15,"PUEBLO NUEVO",152,2,"PUEBLO NUEVO","15-feb",93
"94",94,15,"Ciudad Lineal",153,"Quintana",15,"QUINTANA",153,3,"QUINTANA","15-mar",94
"95",95,15,"Ciudad Lineal",154,"La Concepción",15,"LA CONCEPCION",154,4,"LA CONCEPCIÓN","15-abr",95
"96",96,15,"Ciudad Lineal",155,"San Pascual",15,"SAN PASCUAL",155,5,"SAN PASCUAL","15-may",96
"97",97,15,"Ciudad Lineal",156,"San Juan Bautista",15,"SAN JUAN BAUTISTA",156,6,"SAN JUAN BAUTISTA","15-jun",97
"98",98,15,"Ciudad Lineal",157,"Colina",15,"COLINA",157,7,"COLINA","15-jul",98
"99",99,15,"Ciudad Lineal",158,"Atalaya",15,"ATALAYA",158,8,"ATALAYA","15-ago",99
"100",100,15,"Ciudad Lineal",159,"Costillares",15,"COSTILLARES",159,9,"COSTILLARES","15-sep",100
"101",101,16,"Hortaleza",161,"Palomas",16,"PALOMAS",161,1,"PALOMAS","16-ene",101
"102",102,16,"Hortaleza",162,"Piovera",16,"PIOVERA",162,2,"PIOVERA","16-feb",102
"103",103,16,"Hortaleza",163,"Canillas",16,"CANILLAS",163,3,"CANILLAS","16-mar",103
"104",104,16,"Hortaleza",164,"Pinar del Rey",16,"PINAR DEL REY",164,4,"PINAR DEL REY","16-abr",104
"105",105,16,"Hortaleza",165,"Apóstol Santiago",16,"APOSTOL SANTIAGO",165,5,"APÓSTOL SANTIAGO","16-may",105
"106",106,16,"Hortaleza",166,"Valdefuentes",16,"VALDEFUENTES",166,6,"VALDEFUENTES","16-jun",106
"107",107,17,"Villaverde",172,"San Cristóbal",17,"SAN CRISTOBAL",172,2,"SAN CRISTÓBAL","17-feb",107
"108",108,17,"Villaverde",173,"Butarque",17,"BUTARQUE",173,3,"BUTARQUE","17-mar",108
"109",109,17,"Villaverde",175,"Ángeles",17,"ANGELES",175,5,"ÁNGELES","17-may",109
"110",110,17,"Villaverde",174,"Los Rosales",17,"LOS ROSALES",174,4,"LOS ROSALES","17-abr",110
"111",111,17,"Villaverde",171,"Villaverde Alto - Casco Histórico de Villaverde",17,"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE",171,1,"VILLAVERDE ALTO - CASCO HISTÓRICO DE VILLAVERDE","17-ene",111
"112",112,18,"Villa de Vallecas",183,"Ensanche de Vallecas",18,"ENSANCHE DE VALLECAS",183,3,"ENSANCHE DE VALLECAS","18-mar",112
"113",113,18,"Villa de Vallecas",181,"Casco Histórico de Vallecas",18,"CASCO HISTORICO DE VALLECAS",181,1,"CASCO HISTÓRICO DE VALLECAS","18-ene",113
"114",114,18,"Villa de Vallecas",182,"Santa Eugenia",18,"SANTA EUGENIA",182,2,"SANTA EUGENIA","18-feb",114
"115",115,19,"Vicálvaro",193,"Valderrivas",19,"VALDERRIVAS",193,3,"VALDERRIVAS","19-mar",115
"116",116,19,"Vicálvaro",192,"Valdebernardo",19,"VALDEBERNARDO",192,2,"VALDEBERNARDO","19-feb",116
"117",117,19,"Vicálvaro",191,"Casco Histórico de Vicálvaro",19,"CASCO HISTORICO DE VICALVARO",191,1,"CASCO HISTÓRICO DE VICÁLVARO","19-ene",117
"118",118,19,"Vicálvaro",194,"El Cañaveral",19,"EL CAÑAVERAL",194,4,"EL CAÑAVERAL","19-abr",118
"119",119,20,"San Blas - Canillejas",204,"Arcos",20,"ARCOS",204,4,"ARCOS","20-abr",119
"120",120,20,"San Blas - Canillejas",203,"Amposta",20,"AMPOSTA",203,3,"AMPOSTA","20-mar",120
"121",121,20,"San Blas - Canillejas",202,"Hellín",20,"HELLIN",202,2,"HELLÍN","20-feb",121
"122",122,20,"San Blas - Canillejas",201,"Simancas",20,"SIMANCAS",201,1,"SIMANCAS","20-ene",122
"123",123,20,"San Blas - Canillejas",207,"Canillejas",20,"CANILLEJAS",207,7,"CANILLEJAS","20-jul",123
"124",124,20,"San Blas - Canillejas",205,"Rosas",20,"ROSAS",205,5,"ROSAS","20-may",124
"125",125,20,"San Blas - Canillejas",208,"El Salvador",20,"EL SALVADOR",208,8,"EL SALVADOR","20-ago",125
"126",126,20,"San Blas - Canillejas",206,"Rejas",20,"REJAS",206,6,"REJAS","20-jun",126
"127",127,21,"Barajas",211,"Alameda de Osuna",21,"ALAMEDA DE OSUNA",211,1,"ALAMEDA DE OSUNA","21-ene",127
"128",128,21,"Barajas",215,"Corralejos",21,"CORRALEJOS",215,5,"CORRALEJOS","21-may",128
"129",129,21,"Barajas",213,"Casco Histórico de Barajas",21,"CASCO HISTORICO DE BARAJAS",213,3,"CASCO HISTÓRICO DE BARAJAS","21-mar",129
"130",130,21,"Barajas",214,"Timón",21,"TIMON",214,4,"TIMÓN","21-abr",130
"131",131,21,"Barajas",212,"Aeropuerto",21,"AEROPUERTO",212,2,"AEROPUERTO","21-feb",131
